"ID","ID2","Item title","Final URL","Image URL","Item subtitle","Item description","Item category","Price","Sale price","Contextual keywords","Item address","Tracking template","Custom parameter","Final mobile URL","Android app link","iOS app link","iOS app store ID","Formatted price","Formatted sale price"
"SX7622_013_S_CNF","","U nk elite crew 132","http://ballzy.eu/et/product/u-nk-elite-crew-132-sx7622-013-s-cnf","https://o.cropink.com/i/p-i/56182e6e-27f3-454a-b2dc-01f4aa772380?cropink-po=66493d5b-c2aa-4c3d-b29f-429f46ee3661","","Nike elite crew' korvpallisokid toetavad tänu võlviribale jalga ja pehmendused strateegilistes kohtades summutavad põrutust, kui sa üle väljaku jooksed. dri-fit-i tehnoloogia aitab sul püsida kuiv ja tunda end mugavalt. Vaata lähemalt ballzy.eu.","Men's Socks","14.00 EUR","","Nike;Black;Basketball;in stock;No;Nike;Male|Female|Children","","","","","","","","",""
"300207401_S_CNF","","Spalding parka","http://ballzy.eu/et/product/spalding-parka-300207401-s-cnf","https://o.cropink.com/i/p-i/5153417b-a463-4ca1-88f7-a8ff34f58cc8?cropink-po=66493d5b-c2aa-4c3d-b29f-429f46ee3661","","Spordiriided ballzy veebipoest. Vaata lähemalt ballzy.eu.","Men's Jackets","140.00 EUR","","Spalding;Black;Basketball;in stock;No;Spalding;Male","","","","","","","","",""
"SX7667_100_S_CNF","","U nk everyday cush ankle 3pr","http://ballzy.eu/et/product/u-nk-everyday-cush-ankle-3pr-sx7667-100-s-cnf","https://o.cropink.com/i/p-i/e81fb25a-d810-46f8-94f3-696eb6067bc5?cropink-po=66493d5b-c2aa-4c3d-b29f-429f46ee3661","","mugavus ja toestus./>läbi oma treeningud nike everyday cushioned socks sokkidega. paks terry tallaosa annab sulle lisamugavust jalgade harjutuste ja tõstete jaoks, samal ajal kui võlvi ümber on liibuv ja toetav riba ekstrateotuse jaoks.dri-fit tehnoloogia aitab hoida su jalad kuivana ja mugavana.paks terry tallaosa pakub mugavust ja põrutuse neeldumist.võlvi ümber olev riba annab toetava tunde.1/4-pikkusega lõige katab su pahkluu. Vaata lähemalt ballzy.eu.","Men's Socks","19.00 EUR","","Nike;White;Basketball;in stock;No;Nike;Male|Female|Children","","","","","","","","",""
"SX5854_010_S_CNF","","U j flight crew","http://ballzy.eu/et/product/u-j-flight-crew-sx5854-010-s-cnf","https://o.cropink.com/i/p-i/27e1c7dd-2ba4-493f-a246-3535f91d38bb?cropink-po=66493d5b-c2aa-4c3d-b29f-429f46ee3661","","<html><body><p> sneaker's best friend&hellip; jordan flight crew sokid toovad tulemusliku korvpalli eelised sinu sokisahtlisse. need on mugavad, venivad ja pehmed, sisseehitatud pehmendusega ja hingavusega. higi ärajuhtiv tehnoloogia aitab hoida jalad liikvel olles mugavalt &hellip; toote omadused: pehme, veniv trikookangas pakub mugavat ja mugavat istuvust&hellip; sissekootud pehmendus aitab jalga pehmendada olulistes kohtades&hellip; sissekootud võrk tagab hingavuse&hellip; kaaristuge venib ja Vaata lähemalt ballzy.eu.","Men's Socks","17.00 EUR","12.00 EUR","Jordan;Black;Basketball;in stock;Yes;Jordan;Male","","","","","","","","",""
"SK0110_101_S_CNF","","U nk nsw evry essential ankle","http://ballzy.eu/et/product/u-nk-nsw-evry-essential-ankle-sk0110-101-s-cnf","https://o.cropink.com/i/p-i/90c36c6b-ec03-4851-9e59-2205decfebbe?cropink-po=66493d5b-c2aa-4c3d-b29f-429f46ee3661","","Spordiriided ballzy veebipoest. Vaata lähemalt ballzy.eu.","Men's Socks","17.00 EUR","12.00 EUR","Nike;White;Basketball;in stock;Yes;Nike;Male|Female|Children","","","","","","","","",""
"AT3383_010_S_CNF","","M np dry tght 3qt bball","http://ballzy.eu/et/product/m-np-dry-tght-3qt-bball-at3383-010-s-cnf","https://o.cropink.com/i/p-i/17a5df8c-b9f1-4c19-8484-77d275443afd?cropink-po=66493d5b-c2aa-4c3d-b29f-429f46ee3661","","Spordiriided ballzy veebipoest. Vaata lähemalt ballzy.eu.","Men's Leggings","44.00 EUR","29.00 EUR","Nike;Black;Basketball;in stock;Yes;Nike;Male","","","","","","","","",""
"SX7666_100_M_CNF","","U nk everyday cush crew 6 pairs","http://ballzy.eu/et/product/u-nk-everyday-cush-crew-6-pairs-sx7666-100-m-cnf","https://o.cropink.com/i/p-i/66b5bee9-22db-47f7-a950-71dcc4307deb?cropink-po=66493d5b-c2aa-4c3d-b29f-429f46ee3661","","<html><body><p> mugavus ja tugevus&hellip; nike everyday cushioned sokid annavad jõudu treeningule. paks froteepõhi annab sulle lisamugavust jalaharjutuste ja tõstete tegemiseks, samas kui ribiline kaareriba ümbritseb sinu keskjalga, et tagada toetav tunne&hellip; toote omadused: dri-fit tehnoloogia aitab hoida jalad kuivana ja mugavalt&hellip; paks froteepõhi pakub mugavust ja löögiabi&hellip; ribitud kaareriba pakub toetavat tunnet&hellip; crew-siluett katab pahkluu ja alajäseme&hellip; tooteo Vaata lähemalt ballzy.eu.","Men's Socks","29.00 EUR","","Nike;White;Basketball;in stock;No;Nike;Male|Female|Children","","","","","","","","",""
"SX7589_010_M_CNF","","U jordan crew - nba","http://ballzy.eu/et/product/u-jordan-crew-nba-sx7589-010-m-cnf","https://o.cropink.com/i/p-i/12b8e3c1-d492-4ce5-895b-fe63992169f2?cropink-po=66493d5b-c2aa-4c3d-b29f-429f46ee3661","","<html><body><p> focused footwork: nba edition&hellip; jordan nba crew sokid pakuvad toetavat istuvust ja tunnetust. ümbritsev kaareriba haarab jalga, samal ajal kui tsooniline pehmendus aitab põrutusi neelata, kui jooksete väljakul&hellip; toote omadused: zonaalne pehmendus aitab absorbeerida lööki&hellip; kaarepael pakub mugavat ja turvalist istuvust&hellip; toote omaduste alapealkirjad: higi eemaldav tehnoloogia aitab sul kuivana ja mugavalt püsida&hellip; toote omaduste alapealkirjad: higi ee Vaata lähemalt ballzy.eu.","Men's Socks","24.00 EUR","","Jordan;Black;Basketball;in stock;No;Jordan;Male|Female|Children","","","","","","","","",""
"8235SCN_CNF","","Net heavy duty","http://ballzy.eu/et/product/net-heavy-duty-8235scn-cnf","https://o.cropink.com/i/p-i/a969830b-0480-4eb9-8b27-7b4963570ecd?cropink-po=66493d5b-c2aa-4c3d-b29f-429f46ee3661","","Spordiriided ballzy veebipoest. Vaata lähemalt ballzy.eu.","Kids' Accessories","11.00 EUR","","Spalding;Multicolored;Basketball;in stock;No;Spalding;Male|Female|Children","","","","","","","","",""
"20955HN_99_XS_CNF","","Hnmky bomber jacket black","http://ballzy.eu/et/product/hnmky-bomber-jacket-black-20955hn-99-xs-cnf","https://o.cropink.com/i/p-i/dbd058e1-ab32-41a6-a9c5-27be12cb3768?cropink-po=66493d5b-c2aa-4c3d-b29f-429f46ee3661","","Spordiriided ballzy veebipoest. Vaata lähemalt ballzy.eu.","Men's Jackets","100.00 EUR","","Ballzy Fanwear;Black;Basketball;in stock;No;Ballzy Fanwear;Male|Female|Children","","","","","","","","",""
